timestamp;w;x;y;z
0.7405343055725098;0.11729664433519178;0.48311559967005135;0.5027583334980484;-0.7071597221854588
0.7425339221954346;0.11332415030783502;0.481615375765998;0.5044742559933653;-0.7076086431232481
0.7447984218597412;0.10966891813493611;0.480159232735274;0.5056350567512912;-0.708345275270686
0.7467982769012451;0.10644247117113526;0.4790346120252724;0.5065196543944459;-0.7089666286398182
0.7488791942596436;0.10358212534997317;0.4781868084978581;0.5071758080270942;-0.7094933539073353
0.7513895034790039;0.10103556801697552;0.4775689071693399;0.5076435927883816;-0.7099420649612709
0.7533843517303467;0.09875890173004201;0.47714095801389383;0.5079565477933811;-0.7103262145440573
0.7553844451904297;0.09569000549524323;0.4798132998220492;0.5090143346059504;-0.708185729401446
0.7571902275085449;0.09138050640847332;0.4822813868328796;0.5110148474955207;-0.7056331147290461
0.7591903209686279;0.08755766892275946;0.4844884736427225;0.5125678087195732;-0.7034762362614481
0.7611904144287109;0.08414988743803423;0.4864759530375005;0.5137477627102004;-0.7016574519455241
0.7631902694702148;0.08202840754214301;0.48784360789693704;0.5141212762274986;-0.7006848563515612
0.7651896476745605;0.08054736709323698;0.4875505518635844;0.5125894950748068;-0.7021813089016372
0.7671895027160645;0.07824397945917697;0.48814049298993384;0.5118693863187558;-0.7025570938589949
0.7687101364135742;0.07609109091802177;0.4887881662157443;0.5111212224831971;-0.7028878789519973
0.770709753036499;0.07229186075714845;0.48897078390187837;0.5126108018341806;-0.702076651941631
0.772223711013794;0.0686692479783546;0.4892316138842691;0.5127837867030216;-0.7021322884277512
0.7742235660552979;0.06593959267591948;0.489457470874507;0.51200673792347;-0.7028032830343298
0.7761640548706055;0.06338460774675131;0.489897527863572;0.5109686345962811;-0.7034869282031921
0.7781636714935303;0.06180238319495055;0.4902124877736639;0.5094400981282752;-0.7045161237908139
0.7801637649536133;0.06026028735743056;0.4906245787641813;0.5080122723832682;-0.7053933311196369
0.7821645736694336;0.058386996546003156;0.4909597853321798;0.5067695423363341;-0.7062110724005533
0.7839798927307129;0.05678718268364364;0.4929206467538168;0.5064050167352391;-0.7052364219976417
0.7859780788421631;0.054641632765301706;0.49520263397765907;0.5069050003375304;-0.7034457789361868
0.7874946594238281;0.0534868118386906;0.49618826462020826;0.5058548332894307;-0.7035959455896836
0.789494514465332;0.05259067454140932;0.4970643381223738;0.5049875938595321;-0.7036680998639958
0.7914950847625732;0.05044389043667586;0.4959173925503274;0.5047253816957732;-0.7048217099066635
0.7934951782226562;0.04810626076101127;0.49486675859995927;0.5046040856804306;-0.7058097446358896
0.7954123020172119;0.04527703914874958;0.4935803517491699;0.5049733601477686;-0.7066330954846088
0.797412633895874;0.04276211739795797;0.4925876854367268;0.5051981201001429;-0.7073214494973367
0.7989301681518555;0.040518176356795485;0.4918386523367075;0.5053059828649628;-0.7078975075059986
0.8004443645477295;0.038508222960998685;0.4912911373814718;0.5053195612003336;-0.7083800365362565
0.8019700050354004;0.036700662395804155;0.4909098035423424;0.5052573964719366;-0.7087845860881347
0.8034875392913818;0.03429071853963968;0.4905814178260375;0.5061011209455915;-0.7085306447031392
0.8059988021850586;0.03353641514797887;0.4903299126469416;0.5051531090542378;-0.7094168182637781
0.8079943656921387;0.031104588588225165;0.49129819270872277;0.5054492803521936;-0.7086463260339033
0.8099946975708008;0.028892599370617215;0.4922259995826088;0.5055922868420085;-0.7079938011892329
0.8119797706604004;0.02687136311474661;0.49311653251318777;0.5056093365623637;-0.7074413148717653
0.8139798641204834;0.025015930652191334;0.4939725398101786;0.505523164558843;-0.7069735944301592
0.8159704208374023;0.022546737997578673;0.4931723233337502;0.5049017565395537;-0.7080585571451931
0.8179700374603271;0.02021180178569007;0.49277856552189386;0.504208249435251;-0.7088968963341568
0.8199644088745117;0.01757848675262803;0.4924242655673486;0.5038100226520722;-0.7094961596508212
0.8219647407531738;0.015168643238235087;0.49225816749095574;0.5033486586000268;-0.7099943215873707
0.8239650726318359;0.012954373950867008;0.49224534905067996;0.502839229107433;-0.7104079181738882
0.8259649276733398;0.010541036653706535;0.4936916159921688;0.5032595546805138;-0.7091454684816628
0.8279588222503662;0.009881960834547858;0.4959835526318094;0.5024513175904747;-0.7081280504403068
0.8299593925476074;0.008433111056111104;0.49874232615486275;0.5015040380869835;-0.7068795332459423
0.8319582939147949;0.006994305387318557;0.5012115792185717;0.5005540395436113;-0.7058212847781986
0.833958625793457;0.004202410907103085;0.5017869089114803;0.499558622536936;-0.7061398023314
0.8359572887420654;0.0014092645471616388;0.5029629788678462;0.49900145986696726;-0.7057080125040767
0.8379573822021484;-0.0003352373854569202;0.5034042632632779;0.49829053575549115;-0.7058970019207884
0.8399503231048584;-0.002503530048443754;0.5028046659500464;0.4973912918783631;-0.7069533952105553
0.8429503440856934;-0.0036406569088830464;0.5041179119382885;0.4966753243116719;-0.7065164532409328
0.8449506759643555;-0.007633127635234531;0.5045441663201611;0.4965785289373808;-0.7062483162409553
0.8469469547271729;-0.011538363735224875;0.5079798122062272;0.49798518184939117;-0.7027333315075277
0.8494534492492676;-0.01762781117989032;0.5090843296048033;0.5001610739392578;-0.7002580279723771
0.8514461517333984;-0.024791315548986923;0.5096254565535826;0.5029710813963152;-0.6976298273331814
0.8534462451934814;-0.03111834162727263;0.510268177303884;0.5051185618011237;-0.6953511879398101
0.8554463386535645;-0.03673540323785003;0.5109992623673203;0.5067155178467639;-0.6933755461380887
0.8574445247650146;-0.04174856681182206;0.5118050090327855;0.5078554173514322;-0.6916614525654234
0.8594334125518799;-0.04624672122465309;0.5126720695379549;0.5086164244137693;-0.6901723862254936
0.8614456653594971;-0.05268120042817453;0.5125934365638457;0.5106688601859063;-0.6882513895006247
0.863487958908081;-0.057236519150690175;0.5132559860753406;0.5097504674674477;-0.6880746576862576
0.8650588989257812;-0.06143471216572632;0.514071363801695;0.5087182676588653;-0.6878678166699927
0.8670694828033447;-0.06587646361232144;0.5141823219683684;0.5078967479637255;-0.6879809043316705
0.8690927028656006;-0.06967166633189291;0.5141050884785023;0.5068012717354443;-0.6884724307322586
0.8713443279266357;-0.07269665538660794;0.5146368933399535;0.5053120642217626;-0.6888568661637505
0.8733341693878174;-0.07526409728864472;0.5163788190522834;0.5040261566919341;-0.6882193431340422
0.8753445148468018;-0.07770938940332227;0.5180429029448229;0.5027390395462309;-0.6876381749315529
0.8773441314697266;-0.08004252920799053;0.5196345992216216;0.5014566859957941;-0.6871057188525566
0.8793373107910156;-0.08401205289587729;0.5211003444611926;0.5015959258754077;-0.6854180717750588
0.8813371658325195;-0.0887287941324262;0.5214316009728462;0.5018016615363518;-0.684420469505447
0.8833372592926025;-0.09354304004705306;0.5217610704005105;0.5017571740663395;-0.6835604021198346
0.8853359222412109;-0.09791481825717858;0.522257700127068;0.5014874907792912;-0.6827663433529362
0.8873157501220703;-0.1019030546143202;0.522888668329207;0.5010361850269927;-0.6820307539156695
0.8898274898529053;-0.10555787093732891;0.523626165163573;0.5004393309707514;-0.6813469388327915
0.8918166160583496;-0.10934203304346689;0.5250622902073161;0.4995433248042612;-0.6803016815029006
0.8943629264831543;-0.11288208786479126;0.5264189060376904;0.49837873013310624;-0.6795288153980517
0.8963532447814941;-0.11618676645864956;0.5277861639184196;0.4971575372252677;-0.6788054092715149
0.8988704681396484;-0.11928224657558759;0.5291546005524804;0.49589578212236995;-0.6781257461852251
0.9008612632751465;-0.12219108844760429;0.530516522953881;0.49460670330450873;-0.6774848823576507
0.9033970832824707;-0.12545757971295807;0.531166063325307;0.4936280515696339;-0.6770925753304562
0.9053969383239746;-0.1283449207778258;0.5315965250659146;0.49175227483042183;-0.677578346796504
0.9079177379608154;-0.13173081442412374;0.5312657785700573;0.4903376729182739;-0.6782128217371003
0.9099094867706299;-0.1348494830599137;0.5311694094302919;0.48894734628080927;-0.6786789874225542
0.9119162559509277;-0.137384631382349;0.5296543568598664;0.48789982861979103;-0.6801069640520349
0.9139161109924316;-0.13969030168154475;0.5290114149135077;0.48699455819660153;-0.6807861946266421
0.9159224033355713;-0.14127703174420708;0.5288096439591902;0.4861746817373231;-0.6812013942990085
0.9179222583770752;-0.14274753914096186;0.5287317014866428;0.48538660638889813;-0.6815172560181496
0.9209353923797607;-0.1441150311415393;0.5287542451484862;0.4846291352817925;-0.6817509862644493
0.9229352474212646;-0.14539086339088145;0.5288578237009053;0.4839010055922118;-0.6819169421121919
0.9254496097564697;-0.14699880488989556;0.5288278867297932;0.48348338002534874;-0.6818916620821137
0.927459716796875;-0.1491337303370456;0.5289960221289752;0.4832805052463675;-0.6814413344494844
0.9294438362121582;-0.5287609962921762;-0.46902248429968707;-0.5298165354135359;-0.4687474339384188
0.9314327239990234;-0.5567794605230074;-0.4353563323766908;-0.5590072531459765;-0.4335578244356977
0.9334239959716797;-0.583475533077109;-0.3989243388034501;-0.5875460109481248;-0.39396111385460336
0.9354138374328613;-0.6053262560982103;-0.36605415312272477;-0.6138787808579275;-0.3503388689142459
0.9374034404754639;-0.6230892906728025;-0.33168953961378966;-0.6401028290484596;-0.3033317546908246
0.9399213790893555;-0.6415201762243516;-0.2908419219018399;-0.6638486385352307;-0.2513321011658505
0.9419088363647461;-0.6597002676326623;-0.24762695153203723;-0.6816657049607708;-0.19699826507022658
0.9444553852081299;-0.6741266307462754;-0.2027834037189854;-0.6960758022247373;-0.14110511844722765
0.9474554061889648;-0.684525663082639;-0.15737225592196408;-0.7067209195878623;-0.08487715513724307
0.9494442939758301;-0.6908824613880734;-0.11250119566596285;-0.7135478825144401;-0.029568985089867515
0.9519634246826172;-0.6893192798187006;-0.06835123446051071;-0.7208672529417659;0.02274737026876714
0.9539637565612793;-0.6850123801560983;-0.026874358277719;-0.7243943811012304;0.07272268235566581
0.9559741020202637;-0.678375488208434;0.011411224583974729;-0.7248518630088685;0.1194414402292426
0.9579741954803467;-0.6713487581027062;0.04033521504494132;-0.7217336764378812;0.1635983365340003
0.9599847793579102;-0.6635429249023379;0.06835629442616505;-0.7170359967648249;0.20223150884035795
0.9619848728179932;-0.6513188471585728;0.0970231612202574;-0.7143900758039601;0.23667928746653744
0.9645144939422607;-0.6391203510258798;0.12158066274146831;-0.7107643724862709;0.26750201149916436
0.9665145874023438;-0.6272148629174196;0.1423825076056365;-0.7066828296124275;0.29483574341383084
0.9695260524749756;-0.6157969477992643;0.15978670029119435;-0.7025244868140835;0.3189383559839905
0.9720442295074463;-0.6153530958461283;0.15666284700905553;-0.701962312509587;0.3225619810451874
0.9740331172943115;-0.6145907230700269;0.15372078649408966;-0.7017211325773728;0.3259380539461898
0.9765474796295166;-0.613583069579705;0.15085611649506814;-0.7017223851425239;0.3291564111954386
0.979074239730835;-0.6048837575360353;0.16452106632203603;-0.6960850759469057;0.35002003606841936
0.9810740947723389;-0.5959646323495633;0.1769970903015172;-0.6901987594730815;0.37030238918357755
0.9846694469451904;-0.5865505298289798;0.18787100793211203;-0.6860348891697268;0.3873229804411251
0.9866695404052734;-0.5790999958200161;0.19448927417776807;-0.6816779522123436;0.40265653668933254
0.9892067909240723;-0.5258999901939584;-0.4746889904839424;-0.5356073583031996;-0.45959147115541427
0.9922065734863281;-0.5245492320911511;-0.4755462777667316;-0.5332954099198167;-0.46292531424976624
0.9952065944671631;-0.5516119423773859;-0.44318728129166324;-0.565784531579557;-0.4233168583381166
0.997725248336792;-0.5775010375504587;-0.4077966460336992;-0.5956764294192715;-0.38126636167660694
0.99971604347229;-0.6023944636736323;-0.368637766090927;-0.6233348199958553;-0.3356796236407308
1.0022594928741455;-0.6250316117015398;-0.32662988884338096;-0.6485468246111763;-0.28641825426235706
1.0042593479156494;-0.6447933491852784;-0.282226365619311;-0.670648390983802;-0.2341378890025793
1.0062682628631592;-0.6598063414431774;-0.23679753093054817;-0.689985180687748;-0.1802858052311967
1.008268117904663;-0.6713341231184995;-0.19031364658588626;-0.7052014211161673;-0.1256270938756266
1.011277437210083;-0.67906844747994;-0.14403550879474958;-0.7163193163420475;-0.07075629214906007
1.014277458190918;-0.6830872817414971;-0.0985888956624365;-0.7234547043479096;-0.016890409466682688
1.016270399093628;-0.6849543165342644;-0.0552307238332611;-0.7256633637969294;0.03463861788319715
1.018259048461914;-0.680828059596787;-0.012580461167406696;-0.7276284206034239;0.08289612049219151
1.0202462673187256;-0.6758978607521958;0.02604865226806364;-0.7251770841188809;0.128847763715403
1.0222997665405273;-0.6690325480723799;0.06134985911529356;-0.720687523886093;0.1710004015236353
1.0242996215820312;-0.6608145711736534;0.0930939208478118;-0.7147719616901719;0.20918572419585774
1.026839017868042;-0.6517677054217098;0.12122265840780559;-0.7079931159352275;0.24341255728945385
1.0288317203521729;-0.6410142416669409;0.14600989801727135;-0.7024127281248191;0.27276035457777204
1.0313494205474854;-0.6308274721383619;0.16631265192779787;-0.6970512230742406;0.29751704928452877
1.0343523025512695;-0.623261999023173;0.17987987247058396;-0.6904718758382992;0.32005671486463944
1.036341905593872;-0.6148394773331988;0.19554299456836186;-0.6826832119547499;0.3430437093185398
1.0388617515563965;-0.6067219916437251;0.2079060989303861;-0.6763997914986762;0.36214196241801017
1.0408616065979004;-0.6025412561039175;0.2117281348958907;-0.6678731610834379;0.3821788485652197
1.0434749126434326;-0.595810103058823;0.21842661350484677;-0.6630309382354707;0.3971021412035327
1.0465190410614014;-0.5882873073737953;0.2258391613238869;-0.6590040361397609;0.41064388166258836
1.049034595489502;-0.5812766006230796;0.23147300574561222;-0.6556721654115428;0.4226485214498059
1.0510444641113281;-0.5747288225255686;0.23558731960243115;-0.6529949887998251;0.4333392897063819
1.0530290603637695;-0.5685894719183058;0.2384007406591078;-0.6509200930600582;0.44291549050302614
1.0560402870178223;-0.5632087127258321;0.24025046752108348;-0.6518676851833146;0.4473747643523929
1.0580132007598877;-0.5570336040991711;0.24513884482799536;-0.6485219571423813;0.45720868513721313
1.060023307800293;-0.5513491869995912;0.2487904454157339;-0.6458416831631677;0.46583892983916353
1.0620231628417969;-0.5460881972133339;0.25138598255151384;-0.6437525707804881;0.4734716425029205
1.0650341510772705;-0.5411882043439945;0.25307857694348423;-0.6421835178995546;0.48027793069152785
1.0680365562438965;-0.5343876953317606;0.25637194587167017;-0.6421470877366036;0.4861587540705007
1.0700297355651855;-0.5309443889996616;0.25635987237630553;-0.6406919424448743;0.49182467049874024
1.0720293521881104;-0.527626128730658;0.2558983216644691;-0.6396662499958107;0.4969444696002805
1.0740292072296143;-0.5244056580193507;0.25503974189030887;-0.6390087855896174;0.5016185880059659
1.0766208171844482;-0.5210684968808683;0.25411371381384734;-0.6376992016334392;0.5072017056813993
1.0796213150024414;-0.5161551386772671;0.25436234168801203;-0.6387584045565056;0.5107556877377574
1.0816080570220947;-0.512266903294246;0.25243082010608586;-0.6394787792688529;0.5147117559515331
1.084122896194458;-0.5084585139430805;0.2501838782007093;-0.6403382869988546;0.5185025022992842
1.0871334075927734;-0.5047085511097827;0.24765843911400268;-0.641316066049813;0.5221573320357299
1.0901336669921875;-0.5009983199310333;0.24488518234618717;-0.6423941248282291;0.5257011691823887
1.093144416809082;-0.4949349739011679;0.24671619321689892;-0.6442582525425561;0.528300857130503
1.0956611633300781;-0.4894515913447856;0.24784745323823418;-0.6460097861130946;0.5307354669696497
1.0976617336273193;-0.48445454981478736;0.24838255640904827;-0.6476716101569908;0.5330397548327034
1.100296974182129;-0.4798634490533551;0.24840718220167757;-0.6492615289187872;0.5352423835602702
1.1028759479522705;-0.4759457225819047;0.2485752654234417;-0.6492563272105025;0.5386578024616214
1.1048758029937744;-0.4739279790801768;0.24575715675241863;-0.6504159675660958;0.5403283813432402
1.106886386871338;-0.47181939048484217;0.24290619191482113;-0.6515819690798688;0.5420553313656761
1.109894037246704;-0.46962916029750756;0.24001759059448197;-0.6527524320391986;0.543832943531733
1.112894058227539;-0.4673644163786031;0.23708745926565367;-0.6539259451271512;0.5456563911946847
1.1159451007843018;-0.4624893222538878;0.23882671564211463;-0.6536931189613018;0.5493184257963548
1.1179382801055908;-0.4572171195280309;0.24134280893311688;-0.6567039649347334;0.549041033644812
1.1199383735656738;-0.4525818784876312;0.2432566002312202;-0.6593476031049686;0.5488684796818708
1.122938632965088;-0.4484828423895187;0.24465926755601117;-0.6616854032401177;0.5487963283588339
1.1259384155273438;-0.4448355549169838;0.2456284374644609;-0.6637669791243495;0.5488181822922799
1.1289215087890625;-0.44538465677630423;0.24124245284452098;-0.659800237947015;0.5550659712672678
1.1309106349945068;-0.4453178740137636;0.2358728362173622;-0.6584972593640316;0.5589609607375979
1.1339213848114014;-0.4443771560493079;0.23184109856995946;-0.6565260713484685;0.5636951000631008
1.1369211673736572;-0.4426873627760408;0.22923542783566841;-0.6534979395791819;0.5695783180820317
1.1399116516113281;-0.43789083655006367;0.22951133724201753;-0.6514111528394945;0.5755342485892453
1.1429224014282227;-0.43330567625334804;0.22915483510527823;-0.6498542610174539;0.5808818226730462
1.1459221839904785;-0.43014902439700087;0.22672082224908593;-0.6487913456159429;0.5853539744657594
1.1489107608795166;-0.42673840872564683;0.22435076412174498;-0.6489516340965835;0.5885769633273679
1.1519215106964111;-0.4234057774588332;0.22091045086099137;-0.6496696478682985;0.5914858146680745
1.153921365737915;-0.4200093897566286;0.2173790787001107;-0.6504859813888362;0.5943117335846216
1.155921459197998;-0.41398384830192714;0.21646447374353003;-0.6524193376479627;0.5967491204979335
1.1585986614227295;-0.4106959067340949;0.21257041851053707;-0.6519575564313895;0.600911003375813
1.1617507934570312;-0.40626174199544923;0.20982517691723218;-0.6518847083470782;0.6049554687294925
1.1647412776947021;-0.40340649753452257;0.20465232832171298;-0.6519919223752562;0.6085122475487647
1.167736530303955;-0.4002739687396973;0.1995213912486765;-0.6523008753170584;0.6119440598977687
1.17073655128479;-0.3968943778729404;0.19441346544845134;-0.652778110298407;0.6152714815269892
1.1737229824066162;-0.3932931520867309;0.18931269803886186;-0.6533951180561408;0.6185111305250148
1.1767337322235107;-0.388150702368062;0.1862778230803886;-0.6546234462672452;0.6213756902847153
1.179244041442871;-0.3831109574739875;0.18297364337698235;-0.6558694898622031;0.6241649240069574
1.182244062423706;-0.3781436912305775;0.17943053067823309;-0.657129669228963;0.6268912435678736
1.1858325004577637;-0.3721811225452163;0.1766736346422599;-0.6594509415770624;0.6288021107601355
1.1883442401885986;-0.366202527517683;0.17411403244102858;-0.6615874036214784;0.630778978657482
1.191347360610962;-0.3621751382119608;0.169022846476062;-0.6622736265130762;0.6337618561064519
1.1933369636535645;-0.3579757352473848;0.16389480805303502;-0.6630530560450448;0.636673000634297
1.1958789825439453;-0.3536182762528478;0.1587238171003642;-0.6639063956213214;0.6395226051033382
1.1988787651062012;-0.3491144702052615;0.15350474406098444;-0.6648172745647809;0.6423187461722788
1.201878547668457;-0.3434112303319839;0.1506714026892996;-0.6648805636439931;0.6459881511157599
1.204880952835083;-0.3378158080024055;0.14748469454485608;-0.6651230911565771;0.6494151356020368
1.2078766822814941;-0.3322956923902883;0.143989081893905;-0.6655139898989952;0.6526391394660064
1.2108876705169678;-0.3268239006722291;0.1402214573463694;-0.6660265795257111;0.6556925165154248
1.2134063243865967;-0.3208773608406505;0.13588095959733096;-0.667363476885253;0.6581793629691483
1.2164056301116943;-0.3151042183498718;0.13218430154960048;-0.6699722950223392;0.6590703800842974
1.219390869140625;-0.30945662428425785;0.1282710045274618;-0.6723340882868275;0.6601136423462465
1.2219274044036865;-0.3039036715063069;0.12416089985923594;-0.6744844282551826;0.661284647812431
1.2249279022216797;-0.2971515613905494;0.12131419169756219;-0.6765844253432007;0.6627347371603035
1.2279295921325684;-0.2915256874677696;0.11812491756080218;-0.6763332530767798;0.6660575111657239
1.2304635047912598;-0.28386902645327866;0.11558401317483621;-0.6774307150258498;0.6686900164189928
1.233464002609253;-0.27652188927192545;0.11255789697606605;-0.6785206829952305;0.6711751241885356
1.2364587783813477;-0.2694210490365111;0.1091096467537185;-0.6796013673452858;0.6735349766892309
1.2394661903381348;-0.2625135129688152;0.10529223426416522;-0.6806699109894192;0.6757874467508908
1.2424662113189697;-0.25648226634887483;0.10002993309529115;-0.6806166641714793;0.6789490525699142
1.2454521656036377;-0.25037964691880293;0.09459891704270268;-0.6807097884507914;0.6819056101913534
1.2484450340270996;-0.24420161281353298;0.08901343326890632;-0.6809179859456072;0.6846845094002998
1.2514450550079346;-0.23794524789102392;0.08328552712310203;-0.6812145582440644;0.687308013640355
1.2539606094360352;-0.23076857011442672;0.07846910452921306;-0.6832796587316642;0.6882712943638336
1.2569715976715088;-0.22370721534862728;0.07339893248497485;-0.6851307903371981;0.689321027274633
1.2599713802337646;-0.2167288693452649;0.06810009040616391;-0.686794577045757;0.6904376755504692
1.2633731365203857;-0.2098066156359353;0.06259453495689885;-0.6882924642758806;0.6916043607800346
1.2663726806640625;-0.2036172974463665;0.05628379877509874;-0.6899994377253333;0.6922953893496664
1.2688851356506348;-0.19672158577622537;0.0509200899260118;-0.6899578310409353;0.6947416451580417
1.271885871887207;-0.18912577613545029;0.0460590527963106;-0.6901358604274623;0.6970096832962339
1.274886131286621;-0.18162947476242622;0.0408943377245135;-0.6903592279292989;0.6991012254691453
1.2783985137939453;-0.17413964449402078;0.035485564140715575;-0.6903000367823826;0.7013572685667072
1.2814011573791504;-0.16694445397547242;0.02902246881085015;-0.6906338597811805;0.7030733370813484
1.2843945026397705;-0.158038358682486;0.02379580569237335;-0.6945899595297222;0.7014288452415509
1.2869091033935547;-0.14942367646521243;0.018281827659058992;-0.6979380990431522;0.7001576605258956
1.2894220352172852;-0.14104923667386174;0.012509800644245781;-0.7007691417627018;0.6991932691858012
1.2924084663391113;-0.13337596617670747;0.008132234106719352;-0.6979177828740768;0.7036017955939257
1.295414924621582;-0.1259285270109312;0.003031815760946353;-0.6952101177995248;0.7076833375791883
1.298414945602417;-0.11847827521257859;-0.0023630847338194103;-0.6929296558592601;0.7112002574268099
1.301407814025879;-0.11101349574270934;-0.008008418988649936;-0.6909979469805424;0.7142364498238388
1.3044188022613525;-0.1035262769256962;-0.013867627693226713;-0.6893481448145395;0.716860609971575
1.307413101196289;-0.09411176716381026;-0.018221959704504385;-0.6902306394034964;0.7172116841591978
1.3104126453399658;-0.08670158365377396;-0.02417849318659908;-0.6889007459587869;0.7192454366046268
1.31341552734375;-0.07926628424411655;-0.03030212856083784;-0.6877325288578557;0.7209872439492894
1.316929578781128;-0.07180175215676358;-0.03657005429656718;-0.6866869650735301;0.7224736337847004
1.3204474449157715;-0.06330645049849395;-0.04260734576753903;-0.6861639134894596;0.7234334739537259
1.3234477043151855;-0.05667924170523225;-0.05021820169956837;-0.6875925964583407;0.7221371179169914
1.326432228088379;-0.04725746195557388;-0.05459138008468009;-0.6844124155894327;0.7255109640088184
1.3289475440979004;-0.037991139026240274;-0.059453512701105334;-0.6816333966305945;0.7282841930049194
1.3314659595489502;-0.028257537710144012;-0.0646327159918983;-0.6792431401021934;0.7305154893704736
1.3344769477844238;-0.017569879370679654;-0.06949646390130446;-0.6796361664582595;0.7300385072624835
1.337465524673462;-0.007201197066450146;-0.07492336648379384;-0.681260236543109;0.7281614669980638
1.3404762744903564;0.002865152493702791;-0.08074261329532566;-0.6824748570237441;0.7264299627836459
1.343487024307251;0.013822755522380051;-0.0866128279421662;-0.6847522850247211;0.7234787195343428
1.3464891910552979;0.02446154071285417;-0.09209422989859468;-0.6866598765369373;0.7207069444646805
1.349482536315918;0.032900403215137576;-0.09993901201986882;-0.6857314411099239;0.7202097944474795
1.3524928092956543;0.042511368677358954;-0.10798979267790502;-0.6867558226379014;0.7175635360603967
1.3554918766021729;0.052005816878831296;-0.11612251463987877;-0.6873513572887967;0.7150937478664775
1.358485460281372;0.06144126901407173;-0.12430799466781307;-0.686825085963587;0.7134730507977992
1.361480474472046;0.07042057036817644;-0.1333747161725624;-0.6881968758184179;0.709674001544849
1.3644802570343018;0.08054466721976385;-0.14027095587321053;-0.6900449432454141;0.7054605529881216
1.367475986480713;0.088659177268139;-0.1486236262066296;-0.6874647026860822;0.7052962856701187
1.3704869747161865;0.09683739468886536;-0.1569388359968402;-0.684957414017159;0.7048588949064598
1.3734865188598633;0.10506349957623817;-0.1652107335739603;-0.682494829802975;0.7041788706436425
1.3764879703521729;0.11332305803575606;-0.17343474469402761;-0.68005393577594;0.7032815355787437
1.3794984817504883;0.12273266070023217;-0.1799891620302794;-0.6762690127750055;0.7037050645756353
1.382505178451538;0.13225785302422052;-0.18669992935532267;-0.6741329154165949;0.7022790108240906
1.385505199432373;0.14158319947279263;-0.193565177697772;-0.6719507798266491;0.7006917076005935
1.388504981994629;0.15072948800413583;-0.20054969457320257;-0.6697177326742271;0.6989553633775898
1.3915069103240967;0.1586942035149691;-0.2084056678206465;-0.6688904391871581;0.6956786670259413
1.394498586654663;0.16748977086543565;-0.21516795756781557;-0.6671156183377429;0.693258017235567
1.3975090980529785;0.17668755739597714;-0.22205471559083112;-0.6654218705068486;0.6904251911659113
1.4005098342895508;0.18567102628785215;-0.22903182173304737;-0.6635474721323256;0.6875866831590459
1.4035120010375977;0.19445996056646095;-0.23607252369761125;-0.6615110888125628;0.6847321860914304
1.4065241813659668;0.20315006899551824;-0.24299342769012358;-0.6587447052655971;0.6824512120665203
1.40952467918396;0.21027108321348184;-0.2513237173508627;-0.6613187443231999;0.6747443805382589
1.4125151634216309;0.21730069684857672;-0.2594678641714981;-0.6629619929045552;0.667786066472957
1.4160382747650146;0.22423903861923272;-0.26744571339484147;-0.6638246500751147;0.6614578428732236
1.4190382957458496;0.23376564530052954;-0.2721266753094553;-0.6560310396655151;0.664021061908154
1.4220380783081055;0.2414494066731344;-0.2790924958548105;-0.6516160841669758;0.6627262192109354
1.4250495433807373;0.2490534254020553;-0.2860089581377211;-0.6473801214371941;0.6611128841041003
1.4280493259429932;0.2565749178101317;-0.29286642749252456;-0.6432875564228011;0.6592265824055275
1.431565761566162;0.2650750649262892;-0.29881298217018565;-0.6412235128963196;0.6551934204109404
1.434565782546997;0.2730229971580786;-0.3049921563607956;-0.6382283227120573;0.6519991071077981
1.4371063709259033;0.28130784540230636;-0.3103049361261676;-0.6347107584846403;0.6493989496408967
1.440108299255371;0.2893078019099239;-0.3157335267283273;-0.6312300321811108;0.6466544535734482
1.443096399307251;0.29704926830937056;-0.32124208393476084;-0.6277780347005361;0.6437856746259986
1.446108341217041;0.3044130527115883;-0.326867942059143;-0.6231693192413695;0.6419891286844976
1.4491095542907715;0.3123254654567643;-0.3313434563939343;-0.6173343198870693;0.6415314918394155
1.452101469039917;0.3199708743502671;-0.3359749455944446;-0.611902674392325;0.6405580321655923
1.4550950527191162;0.3273762798355248;-0.34071892011420185;-0.6068106239786674;0.6391527638240209
1.4590954780578613;0.3345629369450679;-0.34553963646830443;-0.6020041335287831;0.6373860871295367
1.462078332901001;0.3422270184862083;-0.3509306945809572;-0.5983349017215616;0.6338167407072938
1.465090036392212;0.3496532130531185;-0.3563262627473829;-0.5946790336951486;0.6301833637613088
1.4676079750061035;0.35685450863949675;-0.3617084869391421;-0.5910346771781437;0.6264980770224178
1.470592737197876;0.36384278500531875;-0.36706228139069236;-0.5874006141409973;0.6227714090150679
1.4736032485961914;0.3701274388783786;-0.3727634574405625;-0.5832685800232191;0.6195569766728382
1.4766030311584473;0.3754827546258563;-0.37917231698555637;-0.5822125980891948;0.6134081395258897
1.4796030521392822;0.38020691904988463;-0.3858101352740749;-0.5814486947989396;0.607050783331184
1.4831781387329102;0.38493614494490663;-0.3921498103807957;-0.5802346136132812;0.6011409848765148
1.48671555519104;0.38965301346589687;-0.39822548876043967;-0.578647644701926;0.5956121997402071
1.4897170066833496;0.3958590735801584;-0.40240656003879083;-0.5751500688831015;0.5920869467956283
1.4922308921813965;0.4018120928321029;-0.40660317495586484;-0.5716824496707055;0.5885576241186561
