0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,1.8358230590820312e-05,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
